title,company,location,description,salary_min,salary_max,contract_type,created,redirect_url,category,specialty,source_country,query,query_type,remote_friendly,international
Responsable d'Affaires Electricité H/F Six-Fours-les-Plages,Groupe Bouygues,US,"Informations générales Référence Equans_60137 Date de parution 23/04/2025 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'Affaires Electricité H/F Six-Fours-les-Plages Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent dans le secteur du Génie électrique ? INEO PACA, entité d’EQUANS France, recherche son futur Responsable d’Affaires Electricité (H/F) Activité Tertiaire Poste basé à Si…",46437.61,46437.61,,2025-03-03T20:56:00Z,https://www.adzuna.com/details/5073152639?utm_medium=api&utm_source=e1ad5111,Customer Services Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'Affaires Electricité H/F Six-Fours-les-Plages,Mobyclic,US,"Informations générales Référence Equans_60137 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'Affaires Electricité H/F Six-Fours-les-Plages Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent dans le secteur du Génie électrique ? INEO PACA, entité d’EQUANS France, recherche son futur Responsable d’Affaires Electricité (H/F) Activité Tertiaire Poste basé à Six-fours-les-Plages (83) INEO…",41599.38,41599.38,,2025-03-03T21:44:42Z,https://www.adzuna.com/details/5073230084?utm_medium=api&utm_source=e1ad5111,Customer Services Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'Activité électricité H/F,SPIE,US,Informations générales Entité SPIE accompagne la transition énergétique et la transformation numérique. Notre ambition ? Développer un monde toujours plus smart et responsable grâce au savoir-faire reconnu d'une communauté de passionnés qui aiment se réinventer et transmettre. Des audacieux qui entreprennent chaque jour. Des professionnels qui se révèlent dans la diversité de leurs missions et de leurs métiers. Leader européen indépendant des services multi-techniques dans les domaines de l'éne…,34891.98,34891.98,contract,2025-04-05T22:01:50Z,https://www.adzuna.com/details/5131944511?utm_medium=api&utm_source=e1ad5111,Trade & Construction Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'affaires Principal (H/F),Groupe Bouygues,US,"Informations générales Référence Equans_65272 Date de parution 22/04/2025 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'affaires Principal (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent aussi dans les activités d’installation électrique, partout dans l’hexagone ? Ineo ITE, entité d’EQUANS France, recherche son futur : Responsable d’Affaires Principal Electricité Industriel…",63701.66,63701.66,,2025-03-03T19:46:58Z,https://www.adzuna.com/details/5072904514?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'Affaires Electricité tertiaire (H/F),Mobyclic,US,"Informations générales Référence Equans_62286 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'Affaires Electricité tertiaire (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent aussi dans les activités d’installation électrique, partout dans l’hexagone ? Ineo ITE, entité d’EQUANS France, recherche son futur : Responsable d’Affaires en Electricité Tertiaire (H/F) Poste basé à Rich…",48341.47,48341.47,,2025-03-03T20:25:00Z,https://www.adzuna.com/details/5073006994?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'affaires Principal (H/F),Mobyclic,US,"Informations générales Référence Equans_65272 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'affaires Principal (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent aussi dans les activités d’installation électrique, partout dans l’hexagone ? Ineo ITE, entité d’EQUANS France, recherche son futur : Responsable d’Affaires Principal Electricité Industrielle (H/F) Poste basé à Tervil…",56946,56946,,2025-03-03T22:59:29Z,https://www.adzuna.com/details/5073326030?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'Affaires Electricité tertiaire (H/F),Groupe Bouygues,US,"Informations générales Référence Equans_62286 Date de parution 28/04/2025 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'Affaires Electricité tertiaire (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Saviez-vous que chez EQUANS France, nos équipes interviennent aussi dans les activités d’installation électrique, partout dans l’hexagone ? Ineo ITE, entité d’EQUANS France, recherche son futur : Responsable d’Affaires en Electricité Terti…",54189.11,54189.11,,2025-03-03T21:00:54Z,https://www.adzuna.com/details/5073157074?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'affaires génie électrique (H/F),Groupe Bouygues,US,"Informations générales Référence Equans_25089 Date de parution 26/04/2025 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'affaires génie électrique (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Responsable d’affaires en génie électrique H/F Poste basé à Sucy-en-Brie (94) Enraciné dans une histoire plus que centenaire, Equans société du groupe Bouygues, est le nouveau leader mondial du secteur des énergies et services. En accompagnant …",45939.59,45939.59,,2025-03-03T20:23:53Z,https://www.adzuna.com/details/5072989230?utm_medium=api&utm_source=e1ad5111,Trade & Construction Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Responsable d'affaires génie électrique (H/F),Mobyclic,US,"Informations générales Référence Equans_25089 Filière Métier Réf métier Bouygues SA - TRAVAUX Intitulé du poste Responsable d'affaires génie électrique (H/F) Contrat CDI Temps de travail Temps complet Description de la mission Responsable d’affaires en génie électrique H/F Poste basé à Sucy-en-Brie (94) Enraciné dans une histoire plus que centenaire, Equans société du groupe Bouygues, est le nouveau leader mondial du secteur des énergies et services. En accompagnant ses clients sur les trois tr…",41570.7,41570.7,,2025-03-03T18:08:48Z,https://www.adzuna.com/details/5072741485?utm_medium=api&utm_source=e1ad5111,Trade & Construction Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Senior HVDC Application Engineer,GE Vernova,"Fox Valley Facility, DuPage County",Job Description Summary The Senior HVDC Application Engineer is an established leader in their respective engineering team. He or she drives business strategy through detailed technical and economic understanding of the marketplace and takes the initiative to drive business leaders to provide customers with the best solutions that positively impact business. The Senior HVDC Application Engineer Serve as the technological point person for the business for the entire Inquiry to Order (ITO) phase.…,69235.66,69235.66,,2025-03-11T09:39:11Z,https://www.adzuna.com/details/5087078039?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,ingénieur électrique,us,ingénieur électrique,standard,False,False
Ingénieur électrique - FREELANCE,Castor Network,"Bourges, Cher","Nous recherchons, pour l'un de nos clients, un freelance en qualité d’Ingénieur en génie électrique H/F pour une mission longue durée à pourvoir dès maintenant à Bourges (18). La mission nécessite du présentiel sur site à hauteur de 3 jours minimum par semaine. Concrètement votre rôle : Définir et organiser/planifier le plan des travaux d’études / développement /conception à mener dans l’équipe et les outils / moyens associés (incluant le choix de sous-traitance et les fiches de tâches des lots…",,,,2025-04-21T04:51:22Z,https://www.adzuna.fr/land/ad/5154919188?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=583C00EB3D08CB1241A9E4431F725FB2FEE19AC9,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique H/F,CELETIS,"Marne, Grand-Est","Nous sommes à la recherche d'un ingénieur électrique pour assurer la maintenance préventive et curative des équipements électriques haute tension (HT) et moyenne tension (MT). Le rôle implique également la remise en service de l'électricité sur des zones en production, en résolvant des problèmes de corrosion sur les machines électriques. Missions : - Maintenance préventive et curative des équipements électriques HT/MT - Remise en place de l'électricité sur les zones en production - Diagnostique…",40000,45000,,2025-04-07T04:02:44Z,https://www.adzuna.fr/land/ad/5132999991?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=344D058C5D4C89B3A5EB20739C98C2972F9512A4,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
